tenure,monthly_charges,total_charges,contract_type,gender,senior_citizen,churn
52,105.57,5479.77,one-year,female,0,1
15,103.02,1575.34,month-to-month,female,0,0
61,59.72,3613.22,one-year,female,1,0
21,86.81,1828.49,two-year,female,0,0
24,40.5,995.27,one-year,male,1,0
3,49.31,159.54,month-to-month,female,0,0
22,109.63,2380.74,month-to-month,female,1,0
53,21.3,1114.45,two-year,female,1,0
2,28.55,85.48,month-to-month,female,0,1
30,40.79,1229.08,two-year,male,0,0
38,22.65,811.35,month-to-month,male,0,0
2,38.14,102.39,month-to-month,male,0,1
64,78.3,4965.0,two-year,male,1,0
60,62.14,3753.12,one-year,male,1,0
21,109.27,2264.86,month-to-month,male,0,0
33,101.74,3403.37,one-year,female,0,0
58,54.18,3129.33,month-to-month,male,1,1
22,45.94,993.42,month-to-month,male,0,0
49,57.97,2805.38,month-to-month,female,1,1
59,79.03,4643.3,month-to-month,male,0,0
42,46.81,2003.53,one-year,female,1,0
60,82.41,4994.53,one-year,female,1,0
15,60.94,900.95,month-to-month,male,1,0
62,75.2,4657.55,month-to-month,female,1,0
62,63.61,3966.19,one-year,male,1,0
47,49.45,2362.61,two-year,male,0,0
62,114.85,7129.71,two-year,female,1,0
51,96.36,4903.54,one-year,female,0,1
55,34.01,1861.88,month-to-month,male,1,0
64,106.85,6857.76,month-to-month,female,1,0
3,68.74,156.55,two-year,female,0,0
51,109.46,5594.18,two-year,male,0,0
7,99.99,685.45,one-year,male,0,0
21,62.52,1342.37,two-year,female,0,0
39,22.25,826.93,one-year,male,1,0
18,46.87,852.44,two-year,male,0,0
4,74.16,294.75,two-year,male,1,0
60,83.35,5015.1,two-year,male,0,0
14,45.79,597.53,month-to-month,male,0,0
9,33.94,313.42,month-to-month,male,1,1
53,103.49,5491.28,month-to-month,male,1,1
2,118.44,242.95,two-year,female,0,1
60,72.57,4364.49,one-year,male,1,0
71,37.17,2656.57,one-year,female,1,0
44,47.23,2108.65,one-year,female,1,0
8,21.84,151.69,one-year,female,1,1
47,111.43,5269.71,month-to-month,male,1,1
35,31.78,1111.95,month-to-month,male,1,0
36,77.65,2753.17,two-year,female,1,0
50,47.41,2326.13,two-year,male,1,1
4,75.42,285.1,one-year,female,0,1
2,85.14,198.77,month-to-month,male,1,1
6,102.97,638.61,one-year,male,0,0
54,40.64,2223.54,two-year,female,1,0
4,21.1,86.13,two-year,female,1,1
54,33.69,1813.2,one-year,female,1,1
63,110.0,6894.86,two-year,male,1,0
18,107.39,1915.82,one-year,female,0,0
44,79.74,3502.02,month-to-month,male,0,0
34,80.05,2680.62,one-year,male,1,0
62,86.5,5335.29,month-to-month,male,0,0
14,37.54,535.34,month-to-month,female,1,0
48,111.44,5372.74,two-year,female,1,0
15,61.88,977.99,two-year,female,0,0
